Entity1|Entity2
7325|7344
3598|5391
202|8735
845|4520
5915|9704
41|5722
624|6486
815|7019
2045|3235
5333|8862
2227|4519
2995|6304
5944|7315
5359|6711
1857|2481
7690|9869
3801|4969
480|2088
2809|5385
2169|9360
234|6130
5945|7244
1592|8107
2443|3015
54|4691
2360|9902
57|4447
1023|6188
3362|8659
2616|5053
7514|8126
4368|7094
2200|6809
2780|7821
1067|2554
81|2470
5752|6906
3566|8131
3389|6441
471|2873
1809|6507
64|3887
8292|9081
1266|2424
9|8453
1966|9863
2795|6592
1199|7995
624|6565
1629|5074
8102|8486
1633|4747
1038|4985
3746|9600
5935|8140
1999|7142
846|4539
3009|5232
2834|3373
418|7300
3606|4844
619|7000
2607|5843
823|6456
2034|4248
5526|9333
4932|9482
660|3607
2032|4424
8481|9834
4978|5674
3383|6983
7896|9249
7901|8840
8692|8712
3415|4345
3219|4230
1813|6241
2371|9077
4961|7094
6906|9497
672|2642
236|6061
5927|8854
7900|8937
1768|9981
1864|2020
3786|6333
3590|6217
5529|9132
3352|9600
3406|5118
3767|7917
8289|9435
1023|6296
5127|9739
1203|7747
1627|5324
997|8468
6323|8784
3224|3854
5146|8168
108|335
2642|3003
855|3873
495|986
5942|7646
3395|6053
1005|7821
2617|5101
811|7543
18|7830
6524|8500
990|9081
6715|9048
991|9003
1843|3827
675|2465
2994|6600
3170|8378
6330|8231
3945|9582
5927|8914
991|9009
4773|6409
6734|7487
2956|9757
8289|9499
6140|7643
3581|7037
280|2498
4579|6132
3813|4171
482|2120
1037|5207
3169|8482
625|6639
1214|6906
1611|6723
989|9200
4373|6853
6736|7332
7326|7537
246|5346
5560|6651
2214|5843
3812|4290
6906|9619
7701|9177
793|9109
3565|8417
223|7273
1053|3921
4972|6331
3386|6895
1220|6445
66|3925
1075|2097
3768|7959
8289|9540
8104|8534
3998|5258
6327|8570
5567|6100
5351|7658
1596|8022
4965|6926
1047|4442
2180|8710
3767|8060
2055|2705
1798|7652
1253|3735
1267|2579
8493|9020
6911|9252
6524|8607
7105|9551
2034|4467
5173|6077
3816|4018
455|4462
681|2088
2407|6291
2617|5241
4772|6611
1266|2693
8104|8572
461|3970
3359|9200
3215|4770
3355|9535
4355|8453
3378|7620
443|5468
33|6732
2838|3301
3967|7899
1377|9874
1243|4618
2031|4750
3787|6457
813|7544
3154|9858
620|7185
2841|3075
78|3025
5953|6935
8684|9637
5553|7362
2969|8848
640|5552
2211|6234
5342|8507
21|7781
7896|9528
1209|7488
3961|8450
658|4071
4747|8744
1238|5097
4008|4568
4932|9790
2629|4344
451|4891
2203|6933
651|4680
4736|9693
1578|9665
216|8024
4380|6482
8093|9609
1846|3812
1261|3215
4751|8466
7135|7189
3999|5344
8688|9368
1586|9015
108|619
4013|4181
8500|8607
2227|4968
1252|3980
1013|7433
2408|6333
401|9081
8693|8967
3575|7795
3406|5434
3584|7044
7909|8527
3818|4005
2584|8134
4574|6808
2365|9941
655|4412
672|3003
3179|7912
49|5563
444|5545
4965|7145
7129|7758
202|9255
5565|6505
2563|9904
2565|9739
1867|2140
1865|2306
1779|9444
6917|8987
2637|3775
4583|6096
5341|8715
3979|7086
660|4036
2170|9781
1088|1282
54|5192
3211|5310
1997|7762
1981|9090
3975|7434
3161|9454
1824|5742
4942|9088
4005|4951
8108|8469
9282|9331
651|4804
7307|9420
1815|6503
9476|9611
6513|9780
8488|9720
3183|7652
9081|9649
4759|7931
1063|3399
45|5978
6743|7110
6338|7959
1|9637
248|5526
4405|4557
444|5652
1253|4043
195|9943
6125|9282
77|3355
4558|8267
5567|6438
7308|9404
812|7889
8292|9649
4762|7729
2017|6185
2613|5870
1232|5804
1191|9204
2596|7278
1477|1860
3003|6275
2787|7830
2384|8505
437|6271
6124|9378
611|8212
5927|9346
1604|7718
1666|2577
229|7159
812|7926
8888|9360
111|576
823|7017
1995|8046
1003|8467
6713|9678
6125|9331
5546|8231
8307|8455
2407|6627
2612|5990
642|5663
2055|3079
7307|9522
4953|8309
5932|8957
6553|6570
218|8095
2797|7040
253|5200
7917|8060
2608|6349
3601|5851
487|2167
4768|7289
2618|5527
1796|8215
4985|5676
3774|7883
1092|1109
8496|9184
5140|9192
3216|5041
5150|8361
1670|2292
3813|4644
3394|6663
2568|9687
6744|7131
3237|3307
5954|7168
5139|9281
494|1606
17|8430
4160|8629
3980|7187
3420|4510
2972|8927
4006|5036
5543|8535
5964|6353
646|5388
5949|7600
3358|9665
3590|6803
2786|8001
2043|4128
2174|9650
1247|4675
1055|4227
6533|8315
2598|7238
5927|9463
1641|4748
216|8338
276|3360
2977|8550
2637|4002
6331|8692
4737|9927
6729|8447
6331|8712
7512|8996
6936|7649
5549|8078
1670|2355
990|9649
3809|5050
4001|5498
2250|3372
3589|6929
6317|9870
3602|5843
2813|5806
1279|2058
1038|5676
6716|9538
1828|5651
76|3612
3755|9546
6133|8794
203|9459
2238|4391
2765|9802
2584|8444
1610|7373
4353|9085
860|4088
4395|5597
3565|8952
864|3758
259|4820
7131|7878
6160|6552
3377|8178
6714|9742
104|1307
244|6071
1666|2738
3407|5686
3967|8369
6344|7678
4587|6070
2189|8492
2222|5753
451|5293
2977|8623
2439|4128
3032|4060
1600|8236
1419|6875
1449|4382
4957|8134
4584|6323
4594|5491
3755|9605
3408|5637
456|4893
1608|7581
4979|6312
2616|5846
4404|4898
1208|8023
3419|4731
1030|6417
2177|9521
5332|9803
3398|6485
1824|6053
2778|8799
5165|7287
3375|8397
1980|9509
6131|9035
1012|7939
5175|6471
1225|6645
4394|5758
5965|6452
1796|8412
4953|8521
2991|7525
4190|6311
2638|4058
7898|9844
6342|7923
1426|6359
1394|9015
603|9134
3575|8225
896|1206
7314|9191
34|7217
3558|9634
1217|7336
1655|3748
8309|8521
1451|4303
5149|8660
1846|4290
2992|7478
494|1815
2262|2527
3232|3937
5150|8584
2222|5857
3555|9911
258|5029
103|1514
3624|4179
4774|7043
3779|7711
5929|9493
5927|9646
2064|2601
1087|1776
2000|7923
8097|9789
3984|7089
2037|4861
461|4598
4753|8816
3187|7720
7512|9196
6552|6953
8697|9143
3559|9620
3161|9888
311|684
7306|9932
4380|7035
3555|9972
3574|8398
3578|8059
2402|7368
59|5230
3594|6733
3161|9915
277|3527
4358|8866
117|427
6933|8133
3215|5439
4179|7357
827|7042
49|6084
486|2581
619|7931
5372|6649
6917|9476
848|5307
6123|9843
7110|9843
2211|6869
3406|5986
6920|9231
6360|6577
401|9649
2806|6646
5548|8432
2978|8747
2840|3817
203|9700
812|8305
640|6202
3798|6231
2630|4874
1094|1295
1452|4355
1992|8688
4195|6056
9281|9906
3415|5273
2030|5537
844|5671
662|4395
642|6060
2996|7287
234|7162
7310|9674
4969|7380
4347|9863
471|3889
444|6130
433|7045
4395|5886
848|5373
1266|3453
403|9547
3401|6473
4565|8176
1408|8067
4564|8274
3999|6018
6353|7234
2607|6862
3783|7568
408|9171
5153|8553
2222|6069
6917|9611
607|9049
4194|6238
4957|8444
4203|5488
8502|9121
8890|9690
4023|4053
4742|9911
5550|8397
1593|9142
6329|9281
6725|9173
6935|8127
252|5769
6752|6936
6343|8133
878|2972
5359|7877
2017|6749
111|1104
3786|7372
1611|7682
6160|6953
7125|8780
2986|8245
5935|9236
2441|4335
1008|8586
6933|8327
642|6200
4988|5926
1411|7912
4742|9972
5140|9705
3177|8797
3201|6805
7901|9929
6528|9197
4794|5651
257|5396
6362|6582
7512|9439
62|5203
3392|7337
6347|7830
2807|6752
9482|9790
4746|9664
7331|8089
5967|6616
1843|4853
3029|4726
93|2652
1586|9810
2457|3050
2794|7846
8104|9484
6552|7226
671|3837
6322|9932
6147|8073
2252|3692
818|8024
5539|9403
1093|1593
4171|8259
4952|8971
6163|6773
313|797
7511|9567
7510|9650
2230|5529
2824|5383
2214|6862
7328|8376
862|4389
3394|7231
3421|4990
1205|8690
7521|8758
259|5290
4365|8569
6736|8372
4748|9543
296|2231
1216|7795
499|1769
1609|7945
3203|6712
1080|2704
497|1938
4768|7903
2376|9828
4577|7373
9875|9993
272|4237
2853|3004
5780|5819
1277|2748
2591|8377
858|4755
2849|3342
1233|6402
3194|7477
1418|7437
599|9878
4414|4530
3976|8115
3980|7783
1408|8275
6923|9291
4796|5599
2041|4894
3208|6344
3399|6874
3415|5546
2819|5856
5139|9906
1072|3406
3391|7534
5344|9288
1095|1503
4580|7161
5939|9060
4952|9051
3013|6149
3420|5146
8704|8930
1221|7445
446|6237
2585|8932
5154|8704
6343|8327
645|6116
8510|8693
21|8760
2416|6592
4750|9474
4415|4511
6344|8240
112|1221
2826|5334
2794|7999
4768|7997
3219|5495
683|2989
1634|5978
2047|4465
2833|4760
1452|4701
5189|5828
2807|6936
2828|5196
3622|4823
24|8553
2639|4504
3818|4951
882|2878
7313|9789
1488|1733
825|7612
1473|2982
3817|5038
1419|7472
1998|8568
6744|7878
4395|6224
1212|8280
278|3879
1459|4160
2236|5212
7915|8983
6344|8302
4987|6249
3963|9334
663|4705
1427|6828
4176|8045
2644|4128
1239|6063
6160|7226
8708|8734
7924|8270
1004|9191
4967|7947
2776|9570
2232|5578
2015|7211
2441|4625
1395|9521
5167|7743
2646|3992
1612|7897
1025|7467
1438|5961
2254|3770
2408|7372
4978|7054
4009|5573
6561|6736
6130|9743
4366|8704
7726|8370
840|6462
2629|5429
4774|7628
2068|2852
5973|6406
6132|9593
2842|4153
53|6263
4193|6702
4386|7077
4359|9319
260|5473
4557|9266
1867|3164
8117|8715
4378|7761
6142|8797
894|2021
4398|6110
3230|4750
657|5312
818|8338
4000|6382
3799|6680
2997|7712
1857|4029
827|7597
8697|9740
5741|9347
6367|6541
7332|8372
688|2759
5953|8127
1056|4991
5764|7434
3994|6894
4985|6558
5154|8930
4768|8200
2227|6106
111|1512
278|4035
9097|9345
5571|7091
5575|6758
6526|9739
5964|7234
836|6887
1860|3819
5558|8176
3808|5979
6150|8198
3375|9150
4767|8315
9287|9995
1872|2838
2203|8133
2030|6114
7341|7661
1219|7888
1231|6902
2181|9973
5775|6590
3388|8096
643|6561
4583|7224
8511|8868
4214|5079
1011|8794
2020|6968
1038|6558
2615|6733
3787|7762
8510|8967
2015|7394
490|2895
8320|8358
116|1172
1267|3944
4181|7847
6171|6524
1483|2407
815|8699
7926|8305
1414|8135
9686|9708
6552|7684
1394|9810
1594|9594
423|8480
1987|9741
5554|8588
5195|5616
4562|9015
3422|5333
4780|7304
6156|7779
880|3330
1649|5041
1641|5702
4216|4972
5383|6413
3018|6102
3400|7163
5543|9529
3986|7683
2196|8801
6333|9489
2021|6949
2809|7083
6163|7233
1216|8225
433|7688
1992|9368
4366|8930
603|9964
3032|4964
1633|6401
2987|8709
3023|5723
3762|9916
2838|4699
59|5980
3422|5375
215|9418
7516|9655
8502|9737
7325|9126
321|629
1595|9579
6148|8503
7338|8036
2992|8320
6354|7791
1651|4935
6953|7226
4205|5939
4993|6070
9291|9800
673|4195
4997|5748
407|9893
2989|8583
1857|4231
3977|8507
6329|9906
4606|5447
2074|2616
3602|6862
4184|7720
8699|9793
612|9279
4753|9641
108|1964
2992|8358
4775|7820
3208|6822
1061|4794
110|1809
5976|6443
45|7205
7715|9566
1209|8899
1629|6810
2203|8327
3023|5796
8517|8558
5935|9875
57|6222
4029|4231
296|2769
643|6736
6531|9547
479|3973
6923|9800
7540|7741
5000|5565
435|7626
2793|8526
2423|6474
4565|8906
2204|8265
8314|9054
7139|8273
482|3747
300|2469
6566|6674
4166|9273
2454|3917
3378|9141
819|8553
3424|5334
5166|8203
1458|4671
4574|8184
7522|9272
2270|2817
3436|4344
1247|5815
638|7207
644|6716
6752|7649
3040|4463
2436|5444
889|2775
8109|9730
2588|9226
25|8961
2220|7001
5550|9150
3770|9427
228|8507
2013|7810
627|8166
7542|7673
3239|4368
450|6478
501|2248
1075|3760
6160|7684
3370|9886
1058|5180
2048|4934
3232|4963
8707|9289
6371|6572
5935|9993
3988|7760
7333|8667
8714|8735
836|7246
2208|8058
3587|8295
4212|5570
5169|8056
5389|6193
5543|9792
1997|9194
2995|8282
5348|9600
7934|7949
1055|5472
2800|8102
1832|6528
2648|4330
1280|3190
1240|6510
488|3394
1261|4770
2822|6285
1012|9059
4806|5450
5165|8420
3581|8826
1215|8601
1044|6415
2254|4289
1685|2362
7153|7265
6147|8844
698|2370
2814|6962
264|5623
7934|8000
2460|3581
5000|5756
6566|6861
6558|7525
3992|7510
1655|4869
278|4473
880|3662
2191|9538
507|1857
4005|6434
1097|2049
2225|6728
443|7176
3785|8324
3007|7357
8504|9853
1656|4813
3963|9938
3827|4853
6749|8074
2221|7075
687|3327
5554|8965
8129|8227
3203|7490
882|3530
66|5722
3574|9465
1441|6286
3414|6373
1670|3670
2458|3799
4194|7175
2208|8173
3985|8149
4568|8910
1104|1512
1872|3301
3777|9034
2402|8468
9688|9935
6358|7795
5545|9743
2793|8785
6561|7332
287|3802
4964|8836
1009|9417
3988|7921
3415|6330
444|7162
506|2015
217|9620
3774|9308
2793|8811
2807|7649
7715|9892
7340|8249
3611|6451
2414|7505
1653|5140
3398|7763
667|5056
4977|7777
3603|7129
2796|8574
2209|8146
2230|6403
4194|7242
2822|6429
7921|9183
4359|9926
3246|4013
5947|9213
2651|4242
4368|9199
7930|8457
2622|6656
4760|9425
3398|7786
6139|9654
471|4975
327|544
2393|9291
2625|6427
58|6495
1420|8143
462|5736
227|8856
2055|4589
423|8974
1796|9707
493|3171
499|2672
2996|8420
1867|3823
5399|5572
2414|7578
6555|7945
8704|9802
5378|7328
6928|9755
6953|7684
472|4927
5982|6346
4982|7446
7135|8973
4179|8556
4969|8520
5748|9397
8116|9461
2818|6842
1488|2547
1092|2649
4961|9199
4362|9764
4173|9079
2049|5149
53|6976
4774|8344
2866|2879
303|2613
2464|3475
2022|7393
2840|5038
2847|4459
3830|4784
2037|6150
1876|3129
9302|9370
58|6571
902|2056
2052|4911
94|3585
662|5597
3611|6586
1097|2262
642|7262
4764|9200
2208|8357
412|9975
3596|7845
2822|6553
854|6061
694|2962
9888|9915
67|5859
7534|8685
823|8648
1052|6025
2822|6570
2824|6413
2851|4172
296|3241
9497|9619
627|8541
3630|5048
8311|9752
82|4626
7157|7221
6377|6446
3800|7342
707|1914
6350|8690
700|2498
4594|6974
3618|6059
2248|5085
4014|5972
1458|5126
1074|4227
3246|4181
2254|4591
4808|5603
1246|6341
7343|8186
2847|4536
3989|8056
5756|8858
5558|8906
1878|3054
1492|2322
2436|5896
3573|9831
3595|8007
3417|6390
3619|6008
2585|9912
716|1208
2849|4390
8711|9380
5572|7767
475|4841
3833|4658
5583|6875
5380|7340
4232|4320
2800|8486
2198|9295
3815|6157
4387|7835
6563|7460
7521|9856
5370|8177
7154|7549
2858|3682
4203|6730
2994|8783
7146|8237
1795|9998
3618|6142
2270|3346
2036|6384
9499|9540
7542|8130
2636|5739
4181|8573
4564|9549
5967|7805
8517|9153
1075|4239
1819|8022
4407|6218
1072|4492
1100|2165
3611|6750
643|7332
3037|5256
3801|7380
4559|9998
2866|3059
2042|5921
6569|7023
7345|8153
917|997
8520|8929
521|1099
1054|6014
223|9451
4583|8027
6339|9727
2452|4680
1095|2625
5154|9802
6949|8259
1247|6400
2606|8289
2596|9129
1627|7635
889|3353
6152|8889
5763|8409
3391|8685
1093|2814
1083|3644
1876|3362
2648|4819
3790|8337
4562|9810
1890|2203
3985|8548
6566|7324
858|5944
5375|7861
5758|8853
8719|8839
6375|6780
1206|9831
4786|7608
3574|9896
120|1670
260|6433
8133|8327
8714|9255
3776|9525
706|2189
1843|6131
3968|9981
278|4956
5569|8166
2017|8074
3239|4961
3223|6287
5163|9119
1862|4570
6358|8225
1247|6461
1097|2527
7349|7896
2588|9847
95|3778
3258|3390
5385|7083
5404|5505
2864|3336
2831|6068
136|383
4176|9135
4985|7525
662|5886
7727|9324
5597|5886
5976|7204
229|9062
5370|8339
4195|7572
2031|6957
4762|9664
3807|7004
3200|8241
4035|4473
1012|9628
2452|4804
4561|9977
3775|9676
3221|6518
9498|9823
4796|6865
1650|5842
452|6969
4808|5865
5189|7024
6176|7010
1477|3819
1494|2414
4611|5843
1284|3463
4366|9802
8515|9509
625|9013
1287|3217
4991|7076
135|534
1103|2109
3040|5179
1894|2000
6966|7019
1686|2889
1634|7205
3237|5230
6354|8652
1038|7525
4969|8929
3448|4097
2619|7370
2827|6491
3593|8448
1221|8724
4972|8692
1465|4858
5179|7888
2457|4442
920|945
1670|4232
3423|6188
2663|3735
5584|7062
1809|9092
3251|4090
5593|6310
1832|7188
5752|9497
1817|8432
2858|3953
2993|9133
4972|8712
6946|8704
674|5000
4226|5094
1614|8905
507|2481
3208|7678
3985|8722
1061|5651
4621|5087
1261|5439
4176|9262
509|2324
7721|9932
3995|7897
7128|9997
3821|5954
2393|9800
5389|6892
452|7065
8134|8444
705|2452
316|1981
2859|3911
3050|4442
4179|9032
5973|7587
6734|9962
8906|9913
3240|5064
3378|9988
6364|7906
496|3440
2230|6971
654|6712
855|6415
8720|8991
1456|5692
2220|7813
4206|6818
512|2125
5164|9234
1670|4320
1627|7895
139|327
652|6899
5978|7205
655|6654
309|2608
1022|8969
3423|6296
3646|4174
1033|8059
5164|9256
2477|2904
1894|2139
2851|4636
526|1000
5752|9619
1813|8866
3603|7758
8328|8793
815|9793
281|4967
4396|7492
1239|7376
5000|6505
226|9543
5960|8750
3253|4070
5787|6744
8526|8785
3448|4269
2871|3011
3643|4464
1047|6950
8914|9346
7144|8797
4975|8605
8328|8850
4426|5030
5589|6802
1112|1571
1877|3612
7727|9572
5554|9716
263|6506
1214|9497
2042|6313
1447|6544
5188|7333
3619|6497
1233|7933
8526|8811
6381|6625
4796|7124
4565|9913
6578|6675
642|7839
3419|6722
441|8143
423|9636
1418|8977
2620|7511
4404|6907
6188|6296
260|6791
883|4236
1282|3894
5573|8190
1432|7831
518|1771
333|747
5565|8858
3386|9493
5569|8541
2636|6219
2268|3994
5560|9282
6946|8930
137|646
662|6224
5597|6224
3999|7787
3818|6434
701|2996
8719|9263
8914|9463
821|9427
1306|1939
335|619
328|1199
8323|9355
4765|9766
5555|9733
4784|8188
4395|7704
5013|5576
4594|7584
7154|8106
3593|8754
6969|7065
2662|4110
3809|7207
5560|9331
1107|2105
4982|8163
649|7355
4770|9374
3015|7581
2663|4043
509|2596
2049|5852
1214|9619
139|544
1052|6691
2219|8135
8716|9562
1220|9130
5194|6978
4567|9864
7549|8106
3047|4949
3436|5429
328|1253
910|2102
5373|8498
1698|2236
471|5776
1686|3236
2605|8877
308|2926
283|5001
1213|9733
1452|6277
5583|7472
4240|4263
3409|7698
1842|6683
2849|5025
2209|8998
1219|9254
8320|9687
5995|6072
4820|5290
7943|8235
4975|8805
3813|6949
475|5479
1090|3590
3070|3088
2277|3381
3037|5835
6381|6812
5571|8514
7336|9470
7151|8461
2021|8259
3218|7217
3991|8594
5603|5865
39|8932
482|4933
3586|9443
225|9885
1072|5118
4035|4956
1217|9470
8520|9532
1301|2506
2407|9012
629|9137
5177|8490
4216|6331
7729|9664
4426|5295
532|818
1283|4020
2082|3239
6185|6749
1479|4141
3236|5772
3029|6569
510|2651
7547|8402
6758|8356
3787|9194
3221|7030
1633|7765
4386|8649
3056|4350
4425|5410
2036|7092
3023|7085
8914|9646
3819|6554
2397|9898
648|7611
7148|8782
120|2292
5798|6146
4227|5472
5987|6864
2992|9687
2419|8092
532|882
6561|8372
2024|8122
41|8876
1088|3894
4194|8246
2468|4050
4015|6728
6373|7631
3240|5522
2596|9824
5787|7131
2482|2913
676|5357
4205|7366
7750|8031
120|2355
1459|5909
3244|5218
2617|8108
7150|8708
4991|7670
1478|4339
6773|7233
1654|6116
5169|9293
436|8910
2661|4458
5575|8356
882|4670
1454|6350
5015|5694
1027|9026
6186|6806
517|2204
1682|3818
2610|8710
6574|7392
4969|9532
3208|8240
674|5565
466|6445
1432|8191
2030|7710
1887|3194
4021|6293
907|2617
2428|7447
1876|4111
1639|7397
3203|8663
2292|2355
7150|8734
642|8234
5596|6660
4240|4520
7946|8219
4967|9710
8534|8572
81|5655
5378|8376
4238|4692
3007|8556
679|5177
2827|7113
2846|5537
1639|7421
4232|5195
8923|9067
4774|9373
4990|7827
1420|9225
5596|6689
1807|9883
896|3573
3619|6939
4412|6654
1627|8443
2280|3395
4373|9902
7949|8000
2056|5612
4584|8784
7155|8384
2596|9946
3208|8302
4827|4997
5380|8249
7151|8718
6580|6959
1453|6513
3850|4166
2652|5307
3786|9489
5756|9812
5196|7155
7742|8832
860|6596
5017|5634
2810|8594
1899|2289
1458|6124
2239|6842
34|9633
4789|8193
6176|7746
3199|9085
6743|9843
890|4132
3409|8052
3978|9977
1425|8885
3414|7631
508|3078
1466|5489
8328|9376
8326|9541
5558|9913
3827|6131
7344|9126
894|3813
655|7266
3207|8448
638|8680
60|7502
906|2821
2440|6576
1072|5434
130|1709
2828|7155
2652|5373
3783|9804
2425|7835
3071|3366
1441|7592
684|4886
3237|5980
3988|9183
1107|2554
4806|6836
2048|6375
3618|7144
1848|6593
1113|2068
7364|7516
4230|5495
4810|6521
629|9479
4627|5321
1682|4005
63|7308
4047|4319
2613|8653
6771|7617
674|5756
1052|7152
1060|6486
232|9681
1610|9996
3806|7966
9313|9644
691|4362
1242|7785
2642|6275
1067|5935
908|2749
2257|5477
7733|9717
4831|4832
643|8372
7561|7632
1866|5175
3023|7456
2839|6347
3991|9029
1125|1160
7364|7607
4407|7291
1872|4699
654|7490
5375|8862
80|5982
7745|8755
7939|9059
1060|6565
1255|6765
8520|9992
5985|7390
2879|3059
6576|7491
2680|3188
3653|4366
450|8067
2630|7365
2636|6863
4407|7325
1452|6840
3029|7023
5758|9882
7561|7692
2262|5149
4407|7344
2871|3762
2806|9151
1054|7119
54|8202
2617|8469
6384|7092
1503|2625
1074|5472
6569|8148
4220|6507
5173|9329
1084|4648
2099|2321
8334|9102
4830|5023
3989|9293
2661|4829
6586|6750
3807|8020
3801|8520
2831|7120
315|2952
5217|5691
2427|7880
2064|5248
2808|9026
5956|9883
2253|5952
3834|5798
1048|7671
1670|5195
2868|4063
4611|6862
2606|9435
4247|4307
67|7177
1478|4751
3056|4849
4041|5017
2028|8263
2408|9489
2033|7859
2852|5415
3056|4867
4223|6322
2036|7613
673|6056
7733|9917
36|9782
135|1566
1109|2649
1108|2735
863|6685
339|1027
3269|3595
234|9743
661|7075
3207|8754
3991|9218
1453|6881
2220|8753
4391|8792
2223|8509
1252|7187
6575|7737
6171|8500
5778|8352
2606|9499
4232|5616
1056|7076
2619|8418
5795|6966
2291|2883
5563|9837
1495|3413
8722|9771
4234|5454
5777|8472
4969|9992
7157|8622
4579|9593
5599|6865
2827|7566
4634|5049
1258|6726
7167|7807
1094|3958
894|4171
2221|8725
3985|9771
2606|9540
2424|8263
3007|9032
2009|9944
7737|9662
5195|7648
3858|3933
3853|4359
450|8275
5590|7644
2092|3066
910|2873
5776|8605
6946|9802
5795|7019
2045|6985
7355|8615
1901|2550
1031|9234
2810|9029
6171|8607
1253|7197
2462|5153
715|2700
4246|4550
6554|9595
3230|6957
2271|4628
672|6275
865|6645
3416|7900
8733|8966
3417|7828
4978|9334
1031|9256
7937|9490
1510|2268
4409|7407
1053|7436
5580|8531
4241|4979
4181|9956
2851|5656
6385|7259
2048|6780
1701|2810
8130|9868
6766|8397
2823|8003
2096|2806
7175|7242
900|3774
1640|7892
832|9419
879|5521
1306|2850
1116|2239
5563|9974
506|3715
877|5692
4194|8921
7167|7910
4802|7605
4206|7922
5565|9812
7359|8360
2846|6114
2654|5666
3454|4801
4580|9657
2417|8964
7355|8716
2826|7782
6186|7431
7173|7430
6359|9457
7737|9770
2873|3889
6974|7584
917|2402
2253|6207
7357|8556
80|6346
4408|7574
4248|4467
3853|4483
908|3161
5969|9075
1297|3643
858|7315
1862|5910
7349|9249
703|3800
6193|6892
6391|6831
498|4441
7739|9658
5796|7085
1651|7049
4412|7266
3821|7168
3466|3860
1311|2510
1430|9026
93|5307
6749|9922
6769|8267
6776|7685
7757|8182
2878|3530
2671|4337
7760|7921
1831|8517
1305|3029
5006|7135
5182|8924
1072|5986
4577|9996
846|8368
4023|6823
1884|4137
298|4705
5973|8827
441|9225
7940|9410
3834|6146
2810|9218
5787|7878
1444|7911
1831|8558
474|6503
1451|7338
5006|7189
1517|1858
1271|5893
5776|8805
5809|6087
2236|7726
93|5373
3468|3776
5599|7124
2823|8165
936|952
1459|6693
4394|8853
9121|9737
1048|8050
8140|9236
3817|7599
1322|1695
534|1566
3801|8929
5179|9254
1426|9457
293|5191
3600|9233
1708|2434
1876|4882
1295|3958
7157|8943
7763|7786
39|9912
4438|5239
3415|8231
8539|8939
1670|5616
5192|8202
64|7856
3023|8015
241|9548
7348|9503
493|5019
4827|5748
5613|6057
8149|8548
5981|8268
145|1145
1063|6874
325|2590
339|1430
7556|8640
104|4556
6384|7613
5030|5295
4040|5555
6374|8460
631|9984
96|5240
1633|8744
291|5443
7939|9628
5987|7824
2068|5415
1488|4409
7555|8770
4643|4703
3624|7357
737|1216
6984|7011
4001|8830
3450|5411
4013|7847
488|5508
