Entity1|Entity2
3421|7827
62|8100
113|3868
5216|6308
7542|9868
1665|6136
517|3114
2441|7263
2220|9228
4802|7909
4009|8190
1828|8993
1665|6145
5590|8051
4390|9343
5985|8030
6175|8650
5980|8452
5188|8667
1037|9133
81|6563
8534|9484
4200|8757
1231|9421
7349|9528
4438|5385
674|6505
2685|3434
2679|3935
1113|2852
3992|9650
894|4644
6571|8583
348|811
3057|5337
4059|4101
3413|8566
692|5039
2814|9142
3273|3806
2868|4656
4388|9579
649|8615
1901|3009
2082|4368
1905|2674
3258|5071
94|5538
2481|4029
8148|8796
507|4029
5019|6362
4020|7359
848|8498
8929|9532
2671|4651
6161|9898
59|8452
3235|6985
110|4220
1034|9447
9319|9926
2074|5053
1427|9603
4041|5634
7751|8988
6574|8378
8149|8722
3422|7861
2496|2799
8143|9225
1069|6550
6569|8796
8146|8998
1689|4247
6400|6461
3650|5323
645|8984
8735|9255
1115|2750
2262|5852
7173|7850
5796|7456
2038|8070
1694|3853
511|3736
9911|9972
3206|9425
335|1964
4199|8932
6980|7484
3406|9217
1252|7783
58|8583
1056|7670
1479|5329
2440|7491
7152|9601
1865|6063
1455|7331
1908|2497
2428|8494
3440|6424
3084|3203
677|6374
8535|9529
3806|8821
9324|9572
158|309
5410|6755
1689|4307
4428|6354
716|3151
7159|9062
272|7238
7170|8152
6966|8699
2037|8198
2105|2554
649|8716
5191|8571
4646|4647
3424|7782
887|5357
7157|9244
7357|9032
3813|8259
3653|5154
486|5880
4419|7125
1085|5318
1309|3111
6373|8777
6957|9474
2107|2423
6172|9097
3036|7241
4204|8601
140|1849
463|7810
697|4774
1860|6554
1298|4047
280|6623
1459|7074
4208|8288
519|3174
1123|2198
1682|4951
7759|8478
5194|8377
4991|8838
3240|6715
2017|9922
4245|5232
4007|8601
4037|6111
662|7704
2102|2873
5597|7704
7564|8272
4047|5283
527|2528
3420|8168
75|7278
328|2663
4978|9938
6576|8379
1684|4809
1227|9973
4047|5299
5399|7767
2257|6411
3999|9288
6767|8926
3476|3542
1116|2818
355|446
7742|9914
5794|7756
6185|8074
248|9333
2888|3202
3809|8680
6958|9453
263|8093
931|1801
6962|9142
507|4231
2066|5903
7941|9807
7354|9365
4032|6574
3820|7785
2481|4231
1329|1546
5019|6582
1702|3360
1039|9243
5420|6076
2294|3383
490|5661
5967|9836
1085|5441
4425|6755
5584|8860
5775|9384
4003|9030
878|6264
675|6732
9717|9917
2629|8389
702|4500
4636|5656
1521|2061
3414|8777
5772|9685
1245|8589
7558|8903
1055|7978
5596|7912
120|3670
6013|6064
6008|6497
5037|5163
1719|2032
1659|7018
4591|9427
2889|3236
8346|9048
325|3057
3260|5207
1080|5934
2854|6152
2242|7799
736|1730
68|8021
913|3422
2293|3571
6381|8340
3070|4621
5196|8384
1522|2034
1831|9153
3860|4583
4794|8993
7377|7589
8733|9728
6766|9150
2292|3670
6371|9186
8548|8722
146|1569
3859|4695
54|9209
1253|7995
9128|9723
8535|9792
502|4797
8930|9802
723|2853
1331|1541
7943|9814
879|6292
3801|9532
1506|3409
108|4759
136|2436
6172|9345
7548|9825
2475|4909
4037|6342
3466|4583
5809|6731
2236|8370
5775|9554
2828|8384
2443|7581
4223|7306
4224|7223
1298|4319
1666|6544
4831|6001
7351|9827
8140|9875
4254|4738
5233|5399
734|1992
3797|9907
2480|4534
8550|8623
103|5225
327|3018
1894|4037
1451|8036
2876|4447
3847|5780
3239|7094
314|4113
7368|8468
654|8663
5191|8928
3627|7665
9135|9262
3029|8148
1832|9197
258|8771
510|4242
873|6885
8344|9373
7355|9562
1297|4464
5584|9095
5035|5506
8929|9992
5395|8406
3847|5819
1842|8394
4784|9976
3627|7700
4059|4614
444|9743
3672|3961
4829|6248
5606|7290
644|9538
2480|4606
4628|6556
3407|9594
4832|6001
6956|9948
2427|9018
260|8658
7360|9173
6764|9492
3219|8819
4632|6238
723|3004
6377|8867
9129|9824
8140|9993
5037|5400
2691|3510
495|5552
2859|5945
4802|8527
150|1426
910|3889
125|3509
899|4806
4008|8910
2454|6816
1694|4359
6005|7006
7181|7703
5613|6764
1866|6471
501|5085
3216|9114
49|9837
2248|7547
4436|6172
748|973
7370|8418
2885|3827
1084|5858
2701|2727
2639|7874
5815|6400
6390|7828
3646|6210
5233|5572
4634|6138
1853|7579
2082|4961
5424|6098
5412|7107
4815|7505
715|3738
3670|4232
5607|7302
4404|8848
2851|6673
4833|6021
5796|8015
2840|7599
7175|8246
7947|9710
3416|8937
6797|6843
5600|7901
5412|7121
1504|3808
546|1410
699|5096
5203|8100
3408|9631
6200|7262
1094|5083
2097|3760
318|3963
4013|8573
3671|4190
5610|7105
5815|6461
247|9864
3277|4133
2693|3453
3211|9620
9129|9946
6572|9186
2230|9132
8932|9912
6980|8091
4815|7578
2870|5171
308|4827
4205|9060
1694|4483
1685|5234
3670|4320
1511|3299
1485|5457
4044|6058
2426|9276
2052|7556
5977|9450
683|6495
1044|9298
931|2294
3444|6714
1270|6928
1483|5639
2620|9567
49|9974
116|4414
2251|7433
1040|9642
705|4680
4408|8628
6371|9534
3217|9187
2470|5655
1045|9243
1431|9973
2873|4975
3011|9916
4040|6425
4841|5479
141|2371
1658|7532
1075|6774
4441|5920
2042|8433
3215|9374
5395|8671
5230|5980
6186|8560
2458|6680
6008|6939
707|4564
2839|7830
1892|4517
1701|3991
6978|8377
1661|7314
683|6571
2624|9305
5801|7774
8161|8504
2661|6248
7756|9350
4849|4867
1458|7788
2883|4203
3629|7831
5607|7498
3845|6286
4409|8627
1640|9074
4409|8625
2291|4203
4394|9882
1494|4815
2646|7510
2280|5124
6403|6971
57|9409
3070|5087
4797|9203
2074|5846
277|7541
1723|2214
472|7745
116|4530
291|6391
113|4781
4223|7721
2878|4670
4002|9676
4989|9675
5192|9209
1455|8089
705|4804
3282|3910
2043|8451
1441|9264
308|4997
452|9433
9137|9479
81|7460
2095|4136
3801|9992
3618|8797
2682|4566
4634|6397
4459|4536
6399|7354
120|4232
1884|5279
1100|4816
701|5165
357|950
1265|7513
4063|4656
7161|9657
5216|7261
1087|5901
2031|9474
3252|6431
3267|5196
7754|9614
6765|9781
7577|7919
2897|3141
5234|5774
7773|8039
3473|4490
667|8010
1864|6968
4608|8586
1311|3717
8943|9244
3069|5259
7184|7789
2061|7007
4606|8773
5239|5385
1687|5284
7366|9060
2292|4232
5217|7220
7559|9444
5606|7699
6981|8271
8164|8387
1725|2146
4241|6312
5430|5929
314|4580
100|5958
4060|4964
3607|9794
2311|2675
4837|6005
1295|5083
5000|8858
9529|9792
4649|5223
532|2878
2638|8307
2309|2842
7765|8744
2457|6950
7760|9183
2439|8451
2078|5645
1097|5149
649|9562
6971|9132
7971|8053
673|7572
120|4320
1452|8453
4252|5433
4263|4520
3042|7561
2086|4988
2440|8379
7183|7937
73|8236
1112|3918
1465|7396
95|6418
4200|9776
533|2834
850|9295
4625|7263
311|4886
4435|6656
486|6751
2238|8792
329|3400
2292|4320
655|9116
5212|7726
4020|8360
6002|7706
3050|6950
6572|9534
732|2741
5629|5895
1660|7638
4809|8414
3042|7632
66|8876
3422|8862
1247|9157
7162|9743
1144|1325
8944|9286
4199|9912
4032|7392
4254|5345
4431|7038
2845|7604
1664|7331
946|1398
2434|8969
3606|9991
4047|6158
3255|6369
8149|9771
4809|8458
716|4112
5420|6897
1473|6821
6605|6854
3079|4589
3081|4425
4238|6708
867|7970
4458|4829
3486|3586
488|6663
7556|9859
2694|3792
3057|6432
2695|3711
2310|2909
527|3444
363|675
2638|8455
3042|7692
5977|9860
1645|8964
8361|8584
9134|9964
6969|9433
4218|8398
661|8725
4405|9266
3624|8556
6799|7174
3040|7888
3877|3946
3029|8796
164|838
2097|4239
7762|9194
1477|6554
2701|3272
4407|9126
1260|8185
3258|6190
2508|2914
7187|7783
671|7930
1643|9178
3623|8679
3629|8191
7580|7942
498|5920
162|1047
1336|1912
1726|2312
1326|2747
1085|6372
3644|6969
2441|8515
2102|3889
493|6362
495|6202
5582|9981
5416|7373
899|5450
3868|4781
2103|3828
6966|9793
1723|2607
5986|9217
6200|7839
1843|9035
6389|8554
2846|7710
4997|9397
4239|6774
1456|8392
5428|6389
1121|3432
139|3018
5795|8699
2512|2671
4216|8692
3445|7146
3487|3660
1916|2986
1685|5774
339|2808
915|4157
8166|8541
1056|8838
1901|4245
7169|9359
5225|6884
1131|2619
4216|8712
3057|6603
3653|6288
3268|5469
2090|4943
328|3735
3856|5832
3218|9633
2507|3104
1068|7854
1265|7887
4446|6010
2821|9811
516|4524
6981|8608
127|4044
3476|4609
1531|2200
135|3384
4801|9318
291|6831
3644|7065
2705|3079
2460|7037
7175|8921
2681|5078
6002|7976
358|1283
3460|5957
5617|7151
1650|8742
1659|7996
5822|6525
9334|9938
6776|9281
4636|6673
7966|8821
880|7128
5434|5986
63|9404
1510|3994
303|5870
7961|9227
1686|5772
1311|4134
3682|3953
5219|7449
2116|2862
6192|8611
1302|4893
362|992
8556|9032
933|2759
7364|9655
1536|1865
4441|6515
2681|5134
2850|7493
2094|4713
6788|8333
6194|8485
1641|9543
1884|5763
2480|5447
1288|6078
3064|6133
1110|4474
1454|8690
1442|9686
3831|8008
1868|7093
2273|6246
7574|8628
512|4962
1483|6291
3879|4035
4846|5687
5042|5803
6387|8856
519|4393
364|878
3875|4380
1050|9475
4069|4665
1442|9708
6575|9662
656|9413
9532|9992
1865|7376
1298|5283
2465|6732
4234|7356
4066|4926
855|9298
890|6395
1298|5299
1923|2583
5433|6160
493|6582
1307|4556
1909|3742
3032|8836
494|6503
1305|4726
361|1168
652|9783
8548|9771
7973|8342
6014|7119
90|7283
4227|7978
2280|5742
1284|6490
2248|8402
860|8920
3047|7626
1090|6217
6401|7765
3858|5856
4606|9317
3830|8188
1067|8140
6395|8279
9146|9340
2475|5973
3282|4525
4632|7175
3863|5464
163|1265
5606|8251
7564|9569
1473|7227
499|6153
2898|3647
2427|9969
2319|2555
4648|5858
6182|9626
8753|9228
496|6424
2271|6556
5413|7915
6575|9770
4232|7648
6377|9840
2496|4273
541|2703
1329|2837
1122|3631
6980|8948
2257|7730
6010|7523
707|5313
741|2491
528|3785
2700|3738
4237|7238
533|3373
907|5101
111|5635
917|4278
2694|4240
8355|9524
5629|6409
7380|8520
4412|9116
1539|1808
2117|2991
2873|5776
1152|1166
5006|8973
4428|7791
4643|6328
4632|7242
1324|3282
4447|6222
2694|4263
1456|8720
5600|8840
328|4043
5790|9459
281|7947
2049|8660
9340|9719
3670|5195
1091|6262
564|850
5411|8146
3833|8054
6217|6803
2289|5144
3624|9032
2644|8451
2255|7970
2090|5280
1649|9114
7184|8456
2058|7940
2268|6894
4238|7228
371|506
532|3530
5216|7971
4809|8982
2847|8001
2674|5977
1140|2222
3458|6441
1112|4551
490|7026
308|5748
5987|9519
471|8605
1080|7209
2234|9735
2885|4853
534|3384
6200|8234
5589|9806
1083|6969
5035|6635
902|5612
2672|6153
269|9003
5400|9119
8558|9153
2298|4436
269|9009
9143|9740
8173|8357
3440|7974
1682|6434
2470|6563
488|7231
456|9887
169|942
910|4975
3095|3849
5814|7559
5212|8370
3268|5883
2669|6449
1097|5852
3237|8452
1289|6299
294|6965
907|5241
4438|7083
318|4978
2479|5842
4264|5151
5216|8053
671|8457
5627|6705
1052|9601
2041|9445
5015|8359
565|879
6406|7587
5026|7443
2862|6834
4808|9163
4252|6160
324|4508
1527|2961
5616|7648
6402|7933
2688|4907
1483|6627
3877|4537
1083|7065
2503|3899
520|4646
1266|8263
466|9130
9141|9988
1459|8629
520|4647
3432|8707
3461|6300
3296|3622
4066|5250
282|8022
7169|9852
4418|8810
5217|8026
263|9609
3436|8389
3251|7361
3025|9735
3689|3783
5829|6399
4264|5209
895|6317
1087|6767
3660|6203
6181|9944
2280|6053
1698|5212
1659|8454
4043|7197
2277|6316
498|6515
68|9448
4857|5188
4408|9688
353|2184
3623|9301
3494|3624
5803|8581
2635|9386
4419|8780
1536|2306
5794|9350
3837|7930
3647|7316
2052|8640
3438|8291
1842|9689
931|3383
9346|9463
3878|4544
3246|7847
5433|6552
5790|9700
3240|8346
6219|6863
471|8805
3879|4473
1664|8089
1061|8993
2694|4520
1531|2754
1456|8991
7397|7421
4463|5179
120|5195
2099|4783
3088|4621
2859|7244
472|8755
2471|6683
3678|4799
7372|9489
564|1123
9146|9719
2308|3837
3857|6348
3860|6096
5822|7086
1909|4194
1670|7648
2319|2939
1704|4831
4442|6950
1704|4832
2833|9425
1654|8984
1478|7213
7390|8030
7377|9109
1074|7978
6385|9542
7573|9245
2292|5195
5000|9812
361|1639
760|1289
2086|5926
5247|5703
2475|6406
4224|8689
5430|6895
2301|4472
141|3528
497|6748
3488|4258
6025|6691
3653|6946
2663|7197
2496|4678
1735|2304
1887|6079
1131|3290
3466|6096
2269|7143
6776|9906
4631|7715
5438|6267
7380|8929
6594|8634
1915|3764
3426|9432
4837|7006
2324|2596
1868|7675
6791|8658
2891|4693
6806|7431
4434|7695
4274|4592
8358|9687
2862|7097
1849|9265
6023|6877
3046|8215
4273|4678
1289|6594
3819|9595
4220|9092
1706|4765
4021|9226
8177|8339
5627|7013
68|9656
1899|5144
1323|3807
3300|3563
1733|2547
1653|9192
3670|5616
4037|7923
5598|9442
9346|9646
1138|2797
174|889
5207|9133
2635|9624
1921|3354
4408|9935
1104|5635
6581|9803
7568|9804
2651|8310
5395|9930
3037|9037
761|1342
75|9129
1271|8164
1090|6803
8761|9078
4032|8378
4013|9956
2436|9782
6185|9922
3649|7409
2899|4123
3081|5410
3056|7486
4456|5969
2487|5560
7195|8025
962|1069
5444|5896
2467|7230
3827|9035
3883|4386
2454|8314
3463|6490
1870|7637
1095|6427
2296|5056
544|3018
947|2339
2107|4360
2883|5488
4252|6552
2635|9702
3043|8606
1114|4868
4646|6626
7191|8395
2090|5789
2291|5488
2845|8665
660|9794
3230|9474
487|7773
1715|4155
3845|7592
482|8189
6996|8212
103|6884
2510|3717
6016|7622
1549|1559
7387|8538
6013|7893
7001|7813
1257|9419
2667|7075
129|4745
2247|9178
3484|4808
939|3055
3037|9140
2639|9407
5603|9163
8161|9853
3817|9943
1112|5088
5224|7864
3046|8412
3438|8646
1501|5580
6218|7291
1288|6883
8371|8815
1917|3830
4218|9465
4647|6626
2491|5351
4637|7453
663|9618
2447|9006
7582|8776
1324|3910
677|8460
5821|7485
480|8427
7000|7931
2441|9509
9546|9605
3106|3461
3091|4716
6218|7325
1091|6878
2119|3473
879|8090
5836|6253
2669|6984
2856|7848
739|3332
7575|9377
903|6109
5433|6953
6218|7344
6197|9088
7197|7995
1527|3476
67|9970
3498|3725
1723|3602
4053|6823
1283|7359
666|9419
2669|7011
4625|8515
1901|5232
2876|6222
2637|9676
5813|8210
538|3676
1498|5915
6411|7730
1849|9555
2447|9072
5639|6291
4214|9878
716|5296
2658|7953
700|6623
2309|4153
1271|8387
4644|6949
913|5333
120|5616
518|5358
3859|6578
7971|9362
1298|6158
1326|3831
6214|7742
1527|3542
737|3575
3461|6859
4452|6528
5441|6372
925|4365
5049|6138
2102|4975
5828|7024
5243|6419
2682|5990
3090|4903
309|6349
7781|8760
894|6949
913|5375
2652|8498
1909|4632
3432|9289
3631|9156
3879|4956
2292|5616
3837|8457
3088|5087
3848|7540
170|1521
5795|9793
3101|4015
2897|4565
110|6507
3467|6402
5053|5846
1903|5148
1255|9781
1068|8923
8559|9754
3445|8237
674|8858
877|8392
3494|4179
4856|5821
5994|9681
5836|6412
1296|6396
1739|2393
1073|8519
5250|5894
1260|9391
558|2123
3859|6675
2662|7732
1159|1404
318|5674
5602|9482
1453|9780
6590|9384
487|8039
882|8024
5610|8812
4066|5894
679|8490
6025|7152
7392|8378
8757|9776
1458|9378
6989|9064
3091|4917
469|9548
4468|5309
4808|9858
5841|6054
4853|6131
4428|8652
158|2608
6596|8920
2095|5682
1465|8822
6401|8744
7574|9688
1261|9374
5411|8998
1923|3584
697|7043
938|3426
104|7115
368|1587
1542|2454
176|1144
7373|9996
4069|5706
2310|4252
1467|8684
1890|6343
4473|4956
2304|4755
8176|8906
1093|6962
910|5776
6018|7787
3691|4341
4044|7809
1725|3674
1532|3309
5841|6122
4619|9233
2123|3419
5443|6391
2467|7633
1882|7042
1068|9067
2671|7084
563|1832
1279|7940
5433|7226
681|8427
4846|6794
3888|4388
2094|5841
3659|7020
4252|6953
756|2208
5060|5423
3891|4144
3040|9254
4254|6795
4458|6248
378|827
8571|8928
3240|9048
1511|5102
3497|4106
3848|7741
2697|4971
7189|8973
5448|6013
2706|4226
1653|9705
7177|9970
553|2701
3264|7069
935|3767
3496|4205
4230|8819
6590|9554
3246|8573
7183|9490
2510|4134
5049|6397
553|2727
1894|6111
4258|6510
2470|7460
6429|6553
924|4710
2497|5224
2120|3747
2915|3302
4632|8246
8559|9979
7380|9532
3282|5606
5448|6064
4257|6612
1113|5415
522|5317
1067|9236
7984|8561
8758|9856
3268|6787
4043|7995
3054|8161
1522|4248
5413|8983
2122|3603
5844|5985
2890|5395
1107|5935
5051|6256
3239|9199
6429|6570
162|2457
5639|6627
4021|9847
2507|4433
279|9137
5617|8461
899|6836
698|7138
7004|8020
2332|2585
6600|8783
4218|9896
77|9535
1509|5366
325|5337
5239|7083
176|1325
946|2951
2487|6125
3649|7983
3645|8317
3490|4810
3677|5669
8766|9280
7789|8456
6613|7747
7587|8827
482|8723
3450|8146
108|7000
2317|3879
1746|2120
7188|9197
1914|4564
6013|8421
2696|5193
877|8720
1472|8496
6195|9693
5600|9929
1661|9191
4671|5126
7574|9935
3677|5716
767|1494
5602|9790
3090|5291
882|8338
6625|6812
1114|5468
2094|6054
1156|1987
863|9920
2525|3047
5829|7354
1727|3748
2709|4169
8380|8620
1870|8269
7003|8220
957|2128
2663|7995
1719|4424
3087|5584
75|9824
3311|3386
567|1758
570|1509
2082|7094
532|4670
1311|5551
1693|6617
536|4343
3036|9832
579|777
4665|5706
3856|7320
7983|8845
6804|8399
7200|8304
3478|5932
4252|7226
4839|7654
6400|9157
543|3777
2094|6122
1894|6342
1692|6723
3630|9703
4446|7523
1325|4418
1112|5713
7211|7394
3671|6311
2722|3168
5256|5835
1912|4863
1522|4467
2705|4589
8374|9190
1324|4525
2252|9426
683|8583
1504|5979
2317|4035
5229|8102
2454|9054
5233|7767
1908|5224
929|4558
3236|9685
6421|7480
576|1104
7010|7746
3701|3877
5603|9858
5038|7599
6432|6603
3662|7128
580|794
1491|7100
75|9946
170|2061
3699|4066
3267|7155
335|4759
2889|5772
2262|8660
6808|8184
5617|8718
3105|4234
7596|8301
4431|8861
1514|5225
6399|9365
3073|6902
363|2465
2726|2947
78|9735
2129|3349
2885|6131
93|8498
1488|7407
3701|3946
5443|6831
1094|7345
715|6033
2512|4337
7795|8225
6406|8827
3054|8504
5832|7320
4082|5112
5064|5522
564|2198
3296|4823
3484|5603
877|8991
2468|8011
5433|7684
4452|7188
279|9479
8382|8670
4637|8213
536|4540
2137|2732
3831|9580
878|8927
2908|4283
4480|4878
5218|9158
3677|5987
956|2458
6616|7805
3244|9158
1072|9217
2646|9650
4651|7084
5807|9430
2840|9943
2254|9427
2462|8553
4868|5468
5820|8380
190|526
1731|3697
6403|9132
2868|7641
6821|7227
914|5982
3104|4433
5216|9362
3860|7224
1660|9608
701|7287
7195|8949
7791|8652
2909|4252
697|7628
3453|8263
1939|2850
7380|9992
5023|9022
2052|9859
4242|8310
3474|6518
365|2426
1890|6933
1882|7597
895|7598
3298|4769
1115|5729
2717|3834
1103|6729
8971|9051
501|7547
1704|6001
4285|4772
3466|7224
496|7974
555|3077
2671|7668
2522|3657
184|1103
2058|9410
1331|4214
4223|9932
7001|8753
746|3623
4861|6150
6234|6869
2897|5319
2460|8826
2854|8889
3061|8092
6224|7704
2475|7587
2102|5776
580|1032
348|3904
553|3272
3270|7142
3066|7690
6806|8560
7589|9109
4680|4804
379|1343
974|1112
371|2015
1520|4953
356|3264
5610|9551
1479|8367
6433|6791
8572|9484
3698|4412
1917|4784
4479|5127
2849|9343
2276|7754
1512|5635
8582|8641
506|7211
2691|6086
3055|8637
1478|8466
751|3274
5263|5619
6396|9872
2487|6651
5807|9610
316|6619
1546|2837
936|4316
1553|2255
3889|4975
1103|6845
3055|8668
3635|9682
3511|3600
3069|7520
1503|6427
4050|8011
5652|6130
7396|8822
162|3050
4283|5074
1341|3503
293|8571
3484|5865
5229|8486
1067|9875
6015|8799
1860|9595
4289|4591
7186|9900
3118|3493
5841|6849
6800|9171
2119|4490
3059|8386
7979|9621
1295|7345
2502|5473
4252|7684
2691|6175
5026|8971
5820|8620
2512|4651
7605|7909
969|1649
703|7342
6819|7610
1169|1437
3301|4699
8965|9716
1723|4611
4625|9509
1283|8360
4632|8921
576|1512
5230|8452
2317|4473
3891|4899
2922|3417
1538|3596
1141|3779
4829|8975
1485|8002
3830|9976
2895|5661
1903|6081
2323|3988
1878|8161
1305|6569
7997|8200
3873|6415
5029|8771
3123|3130
879|9162
8773|9317
873|9669
5650|6387
6244|6255
9359|9852
127|6058
674|9812
531|5297
4643|8069
3063|8139
9557|9796
5653|6154
7594|8888
3119|3496
1736|3599
890|8279
5026|9051
2727|3272
3643|9167
522|6062
5613|9492
506|7394
778|1204
4819|9871
7787|9288
5429|8389
1905|5977
4097|4269
1067|9993
2897|5558
8966|9728
1887|7477
1868|9053
1277|8955
579|1357
2128|3863
2883|6730
3122|3277
1511|5927
281|9710
2528|3444
2291|6730
7598|8626
5815|9157
8189|8723
2648|9871
1168|1639
3091|5864
1560|1870
1527|4609
3275|6988
2273|8232
930|5013
1472|9184
914|6346
3655|8224
2273|8244
4247|8239
6412|8779
2298|6172
1151|3072
6812|8340
2539|2563
4830|9022
1169|1588
777|1357
3833|9849
6214|8832
152|4082
5843|6862
3065|8064
4850|7364
508|7307
2706|5094
5428|8554
1467|9637
3081|6755
1914|5313
6211|9127
2856|9063
7409|7983
136|5444
9163|9858
112|7445
9754|9979
4849|7486
3500|4773
3895|4771
2920|3775
5050|7207
7996|8454
509|7278
137|5388
3046|9707
7009|8450
6818|7922
3849|8603
190|1000
3299|5102
8176|9913
114|7310
2096|6646
369|2539
2673|7911
4676|5501
518|6560
2681|7257
1557|2252
3649|8845
364|2972
3049|9498
3701|4537
369|2563
5242|7701
6027|8095
8582|9010
2094|6849
5043|7845
2105|5935
1484|8326
7592|9264
7788|9378
3875|6482
1494|7505
4827|9397
5025|9343
5450|6836
3450|8998
943|4093
771|1990
5463|5777
4436|9097
4083|5631
903|7425
200|238
6822|7678
314|7161
2661|8975
3474|7030
2151|2158
2117|4985
4672|5907
333|5598
4850|7516
327|6102
1270|9755
3708|4008
293|8928
4651|7668
1070|9975
1937|3556
1170|1682
6424|7974
378|1882
4644|8259
1288|8276
2471|8394
974|1571
3672|7009
5814|9444
7001|9228
4674|5775
2866|8386
4478|5658
1946|2824
1138|4352
1494|7578
1282|8791
108|7931
1950|2517
1876|8659
1369|1595
572|2211
7807|7910
3703|4489
1878|8504
4489|4786
767|2414
3253|9066
1150|3398
894|8259
3084|6712
4471|6290
6230|7751
368|2774
8582|9138
2310|5433
4850|7607
2140|3164
4627|9741
1176|1258
2304|5944
1167|2010
3849|8789
5460|6156
6599|9927
558|3419
3644|9433
694|8528
6816|8314
3907|3999
2097|6774
3653|8704
2920|4002
4671|6124
2654|9698
8573|9956
8185|9391
1556|2537
5078|5134
5626|8801
4675|5815
197|658
520|6626
3078|7307
5466|5712
325|6432
780|1438
3699|4926
7207|8680
2521|4395
1729|4594
1094|8153
6238|7175
1305|7023
1752|2696
7018|7996
2317|4956
1148|3677
697|8344
965|2487
8003|8165
1692|7682
900|7883
3123|3607
2478|7990
2120|4933
1868|9472
2908|5074
8785|8811
318|7054
7594|9360
753|3716
3444|9742
5857|6069
6054|6122
756|3482
4436|9345
4685|5061
2667|8725
1738|3907
3487|6203
1110|6886
2123|4731
4036|9794
6035|7705
8386|9179
6238|7242
3845|9264
3860|8027
4631|9566
1368|1872
7021|7803
1684|8414
5241|8108
2730|3538
8392|8720
3049|9823
2066|9496
3264|8364
2700|6033
924|5984
6041|7264
1727|4869
3677|6864
1948|2915
6416|8911
7605|8527
2675|8116
1299|7642
5416|9996
1684|8458
3467|7933
2294|6983
1367|2009
5655|6563
1088|8791
1733|4409
3466|8027
3905|4358
1738|3999
136|5896
4063|7641
8974|9636
3269|8007
5456|6710
7407|8627
394|874
7407|8625
325|6603
1324|5606
3116|4332
3895|5204
2321|4783
1542|3917
732|5610
7604|8665
1910|6139
174|2775
501|8402
5273|5546
3703|4786
3653|8930
1087|8926
313|7630
3246|9956
1717|5787
930|5576
1909|6238
1176|1548
2319|4987
2306|6063
4857|7333
776|1988
1943|3435
1331|5079
8588|8965
6018|9288
927|5850
6834|7097
5061|6800
1279|9410
4656|7641
3308|4846
982|1301
3513|4216
3889|5776
2337|3527
2510|5551
7405|8863
7405|8884
1687|8336
1150|3756
2138|3678
1307|7115
1915|5801
548|4579
1309|6956
8976|9582
5844|7390
4468|6904
972|2161
3300|5542
3129|3362
1337|4641
3314|4394
